well_number,api,longitude,latitude,well_name,date_stimulated,stimulated_formation,top_ft,bottom_ft,stimulation_stages,volume,volume_units,acid_percent,type_treatment,lbs_proppant,max_treatment_pressure,max_treatment_rate,ClosestCity,WellType,WellStatus,OilProduced,GasProduced,Operator,Location,wellname
W28634,33-053-06019,103° 36' 10.110 W,48° 3' 41.950 N,Chalmers 5300 21-19 6B,2015-04-25,Bakken,11080.0,20580.0,36.0,223578.0,Barrels,,Sand Frac,3879492.0,9244.0,75.0,Williston,Oil & Gas,Active,"275
Barrels of Oil Produced in Dec 2023","2.7 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",CHALMERS 5300 21-19 6B
W20863,33-053-03608,103° 36' 41.780 W,48° 4' 57.940 N,FOLEY FEDERAL 43-12H,2015-04-25,N/A,N/A,N/A,N/A,N/A,Barrels,,N/A,N/A,N/A,N/A,Williston,Oil & Gas,Active,"125
Barrels of Oil Produced in Dec 2023","64
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",FOLEY FEDERAL 5301 43-12H
W23365,33-105-02725,103° 43' 46.650 W,48° 06' 33.65 N,Atlanta Federal 8-6H,2014-12-14,3 Forks,10865.0,22585.0,38.0,72511.0,Barrels,,Sand Frac,3764730.0,8557.0,23.0,Williston,Oil & Gas,Active,"439
Barrels of Oil Produced in Dec 2023","740
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA FEDERAL 8-6H
W23371,33-105-02731,103° 43' 54.570 W,48° 6' 35.990 N,Atlanta 2-6H,2013-10-31,3 Forks,10888.0,20055.0,25.0,45855.0,Barrels,,Sand Frac,2980006.0,8500.0,25.0,Williston,Oil & Gas,Active,"539
Barrels of Oil Produced in Dec 2023","857
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 2-6H
W23359,33-105-02719,103° 43' 39.06 W,48° 06' 33.65 N,Atlanta 14-6H,2014-01-20,3 Forks,10924.0,19085.0,27.0,51087.0,Barrels,,Sand Frac,3009408.0,8352.0,28.0,Williston,Oil & Gas,Active,"280
Barrels of Oil Produced in Dec 2023","547
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 14-6H
W15358,33-053-02556,W103  416.1923,48° 06' 44.88 N,Lewis & Clark 2-4H,2014-01-20,N/A,N/A,N/A,N/A,N/A,Barrels,,N/A,N/A,N/A,N/A,Williston,Oil & Gas,Active,"324
Barrels of Oil Produced in Dec 2023","323
MCF of Gas Produced in Dec 2023","RIM OPERATING, INC.","McKenzie County, ND",LEWIS AND CLARK 2-4H
W28754,33-053-00605,103° 36' 11.380 W,48° 04 ' 28.160 N,KLINE FEDERAL 5300 31-18 88,2014-01-20,N/A,N/A,N/A,N/A,N/A,Barrels,,Sand Frac,N/A,N/A,N/A,,,,,,,,
W28755,33-053-06056,103° 36' 11.380 W,48° 04 ' 27.840 N,KLINE FEDERAL 5300 31-18 7T,2015-07-30,Three Forks,11068.0,19681.0,33.0,200534.0,Barrels,,Sand Frac,3873780.0,9488.0,71.0,Williston,Oil & Gas,Active,"149
Barrels of Oil Produced in Dec 2023","1.1 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",KLINE FEDERAL 5300 31-18 7T
W23370,33-105-02730,103° 43 ' 52.244 W,48° 06 ' 33.668 N,Atlanta 3-6H,2013-03-20,MB,11156.0,20225.0,27.0,44335.0,Barrels,,Sand Frac,3227114.0,8059.0,31.0,Williston,Oil & Gas,Active,"429
Barrels of Oil Produced in Dec 2023","725
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 3-6H
W28557,33-053-05998,103° 36' 10.820 W,48° 2' 28.320 N,Wade Federal 5300 41-30 7T,2015-04-24,Three Forks,11167.0,20517.0,36.0,134353.0,Barrels,,Sand Frac,3973130.0,9218.0,39.0,Williston,Oil & Gas,Active,"510
Barrels of Oil Produced in Dec 2023","2.7 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",WADE FEDERAL 5300 41-30 7T
W23364,33-105-02724,103°43 ' 42.373 W,48°06 ' 33.652 N,Atlanta Federal 9-6H,2013-12-28,Middle Bakken,10854.0,21315.0,34.0,59949.0,Barrels,,Sand Frac,3970139.0,8018.0,31.0,Williston,Oil & Gas,Active,"414
Barrels of Oil Produced in Dec 2023","711
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA FEDERAL 9-6H
W28190,33-053-05845,103° 36' 11.180 W,48° 1' 54.150 N,Lewis Federal 5300 21-31 68,2019-07-16,Bakken,11300.0,20797.0,40.0,311394.0,Barrels,,Sand Frac,6052935.0,9176.0,83.0,Williston,Oil & Gas,Active,"1.5 k
Barrels of Oil Produced in Dec 2023","3.8 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",LEWIS FEDERAL 5300 21-31 6B
W28637,33-053-06022,103° 36' 10.11 W,48° 03 ' 40.65 N,Chalmers 5300 21-19 10T,2015-04-08,Three Forks,11118.0,20558.0,36.0,214367.0,Barrels,,Sand Frac,3828642.0,9063.0,75.0,Williston,Oil & Gas,Active,"576
Barrels of Oil Produced in Dec 2023","6 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",CHALMERS 5300 21-19 10T
W11920,,,,Corps of Engineers 31-10,2015-04-08,N/A,N/A,N/A,N/A,N/A,Barrels,,N/A,N/A,N/A,N/A,Williston,Oil & Gas,Active,"881
Barrels of Oil Produced in Dec 2023","881
MCF of Gas Produced in Dec 2023","RIM OPERATING, INC.","McKenzie County, ND",CORPS OF ENGINEERS 31-10
W23372,33-105-02732,103° 43' 54.570 W,048° 6' 35.990 N,Atlanta 1-6H,2013-03-25,Middle Bakken,10888.0,19936.0,27.0,44056.0,Barrels,,Sand Frac,3134553.0,8147.0,31.0,Williston,Oil & Gas,Active,"947
Barrels of Oil Produced in Dec 2023","1.4 k
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 1-6H
W23366,33-105-02726,103° 43' 47.31 W,48°06 ' 33.66 N,Atlanta Federal 7-6H,2013-12-13,Middle Bakken,10821.0,23100.0,40.0,62806.0,Barrels,,Sand Frac,4810703.0,8461.0,28.0,Williston,Oil & Gas,Active,"1.3 k
Barrels of Oil Produced in Dec 2023","1.7 k
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA FEDERAL 7-6H
W22247,33-053-03943,103°37 ' 20.35 W,48°01 ' 30.33 N,MAGNUM 1-36-25H,2013-12-13,N/A,N/A,N/A,N/A,N/A,Barrels,,N/A,N/A,N/A,N/A,Williston,Oil & Gas,Active,"1.3 k
Barrels of Oil Produced in Dec 2023","1.7 k
MCF of Gas Produced in Dec 2023","SLAWSON EXPLORATION COMPANY, INC.","McKenzie County, ND",MAGNUM 1-36-25H
W28756,33-053-06057,103° 36' 11.380 W,48° 04 ' 27.510 N,Kline Federal 5300 31-18 6B,2015-07-13,Bakken,11108.0,20592.0,36.0,220489.0,Barrels,,Sand Frac,4243874.0,9096.0,71.0,Williston,Oil & Gas,Active,"54
Barrels of Oil Produced in Dec 2023","171
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",KLINE FEDERAL 5300 31-18 6B
W23367,33-105-02727,103°43'47.971 W,48°06'33.661 N,Atlanta Federal 6-6H,2013-11-21,3 Forks,10858.0,22005.0,37.0,64611.0,Barrels,,Sand Frac,3841831.0,8539.0,24.0,Williston,Oil & Gas,Active,"340
Barrels of Oil Produced in Dec 2023","621
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA FEDERAL 6-6H
W28554,33-053-05995,103° 36' 11.410 W,48° 2' 32.580 N,Wade Federal 5300 31-30 2B,2015-04-08,Bakken,11034.0,20595.0,50.0,215747.0,Barrels,,Sand Frac,9121901.0,8832.0,37.0,Williston,Oil & Gas,Active,"638
Barrels of Oil Produced in Dec 2023","3.1 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",WADE FEDERAL 5300 31-30 2B
W28636,33-053-06021,103° 36' 10.110 W,48° 3' 41.300 N,Chalmers 5300 21-19 8T,2015-04-25,Three Forks,11165.0,20511.0,36.0,96178.0,Barrels,,Sand Frac,4011690.0,9390.0,40.0,Williston,Oil & Gas,Active,"346
Barrels of Oil Produced in Dec 2023","855
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",CHALMERS 5300 21-19 8T
W28342,33-053-05924,103° 36' 18.550 W,48° 3' 20.170 N,Chalmers 5301 44-24 2T,2014-10-31,Three Forks,11043.0,20883.0,36.0,207943.0,Barrels,,Sand Frac,3775876.0,9936.0,73.0,Williston,Oil & Gas,Active,"338
Barrels of Oil Produced in Dec 2023","3.2 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",CHALMERS 5301 44-24 2TR
W23363,33-105-02723,103° 43' 41.710 W,48°06' 33.651 N,Atlanta Federal 10-6H,2014-12-28,3 Forks,10918.0,20517.0,30.0,58554.0,Barrels,,Sand Frac,3483041.0,7877.0,24.0,Williston,Oil & Gas,Active,"358
Barrels of Oil Produced in Dec 2023","642
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA FEDERAL 10-6H
W29316,33-053-06231,103° 36' 10.35 W,48° 01 ' 34.22 N,Gramma Federal 5300 41-3112B,2015-05-26,Bakken,11132.0,20435.0,50.0,168692.0,Barrels,,Sand Frac,9139069.0,9676.0,37.6,Williston,Oil & Gas,Active,"1.1 k
Barrels of Oil Produced in Dec 2023","6.5 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",GRAMMA FEDERAL 5300 41-31 12B
W29317,33-053-06232,103° 36' 10.35 W,48° 01 ' 34.88 N,Gramma Federal 5300 41-31 13T,2015-06-26,Three Forks,11228.0,20545.0,50.0,170334.0,Barrels,,Sand Frac,9246908.0,8985.0,10.4,Williston,Oil & Gas,Active,"809
Barrels of Oil Produced in Dec 2023","4.7 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",GRAMMA FEDERAL 5300 41-31 13T
W23362,33-105-02722,103°43'41.047 W,48°06'33.650 N,Atlanta 11-6H,2014-01-12,Middle Bakken,10896.0,19697.0,29.0,48847.0,Barrels,,Sand Frac,3069436.0,8094.0,30.0,Williston,Oil & Gas,Active,"731
Barrels of Oil Produced in Dec 2023","1.1 k
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 11-6H
W20864,33-053-03911,103° 36' 43.250 W,348° 4' 57.960 N,BRAY  5301 43-12H,2014-01-12,N/A,N/A,N/A,N/A,N/A,Barrels,,N/A,N/A,N/A,N/A,Williston,Oil & Gas,Active,"1.1 k
Barrels of Oil Produced in Dec 2023","598
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",YUKON 5301 41-12T
W28425,33-053-05954,103° 36' 10.82 W,48° 2' 28.650 N,Wade Federal 5300 41-30 6B,2015-04-24,Bakken,10032.0,20425.0,50.0,188339.0,Barrels,,Sand Frac,9170249.0,9033.0,38.0,Williston,Oil & Gas,Active,"430
Barrels of Oil Produced in Dec 2023","1.6 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",WADE FEDERAL 5300 41-30 6B
W28394,33-053-05943,103° 36' 11.41 W,48° 02 ' 32.13 N,Wade Federal 5300 41-30 4T,2015-04-08,Three Forks,11079.0,20187.0,50.0,238848.0,Barrels,,Sand Frac,9362098.0,8608.0,35.0,,,,,,,,
W28633,33-053-06018,103°36'10.11 W,48°03' 42.27 N,Chalmers 5300 21-19 5T,2015-04-25,Three Forks,11140.0,20904.0,36.0,206323.0,Barrels,,Sand Frac,4332421.0,9320.0,72.0,Williston,Oil & Gas,Active,"767
Barrels of Oil Produced in Dec 2023","713
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",CHALMERS 5300 21-19 5T
W28194,33-053-05849,103° 36' 11.180 W,48° 1' 54.480 N,Lewis Federal 5300 21-31 58,2019-07-16,Bakken,11180.0,20791.0,35.0,323544.0,Barrels,,Sand Frac,5990853.0,8995.0,52.0,Williston,Oil & Gas,Active,"1.3 k
Barrels of Oil Produced in Dec 2023","3.1 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",LEWIS FEDERAL 5300 21-31 5B
W23360,33-105-02720,103°43'39.721 W,48°06'33.648 N,Atlanta13-6H,2014-02-05,Middle Bakken,10850.0,19185.0,29.0,47452.0,Barrels,,Sand Frac,3069694.0,7468.0,26.0,Williston,Oil & Gas,Active,"708
Barrels of Oil Produced in Dec 2023","1.1 k
MCF of Gas Produced in Dec 2023","CONTINENTAL RESOURCES, INC.","Williams County, ND",ATLANTA 13-6H
W28976,33-053-06129,103° 36' 10.970 W,48° 2' 55.140 N,Wade Federal 5300 21-30 12T,2015-03-16,Three Forks,11078.0,20374.0,50.0,190732.0,Barrels,,Sand Frac,9170590.0,9035.0,43.0,Williston,Oil & Gas,Active,"457
Barrels of Oil Produced in Dec 2023","6.1 k
MCF of Gas Produced in Dec 2023",OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",WADE FEDERAL 5300 21-30 12T
